       0.00655243, 0.00653986, 0.00650217, 0.00648831, 0.00642689,
       0.00641515, 0.00641489, 0.00639547, 0.00638207, 0.00636147,
       0.0063531 , 0.0063594 , 0.00634671, 0.00634282, 0.00630711,
       0.00628334, 0.00625775, 0.00623022, 0.00620018, 0.00613479,
       0.00611178, 0.00610255, 0.00603681, 0.00601145, 0.00595787,
       0.00594026, 0.0058746 , 0.00587095, 0.00581704, 0.00575501,
       0.00574415, 0.00568714, 0.00566841, 0.00561558, 0.0055993 ,
       0.00554257, 0.00549153, 0.00545373, 0.00542647, 0.00536719,
       0.00532545, 0.00527815, 0.00523371, 0.00520298, 0.0051458 ,
       0.0051044 , 0.00505791, 0.00502047, 0.00499272, 0.00494876,
       0.00490594, 0.00489623, 0.00486636, 0.00482438, 0.00479409,
       0.0047745 , 0.00476057, 0.0047103 , 0.00469506, 0.00468368,
       0.0046516 , 0.00468609, 0.00463653, 0.00465917, 0.00464658,
       0.00466598, 0.00469038, 0.00471204, 0.00471078, 0.00476804,
       0.00477798, 0.004854  , 0.00486455, 0.00491568, 0.0049454 ,
       0.00500343, 0.0050318 , 0.00511128, 0.00514423, 0.00518651,
       0.00525507, 0.00531646, 0.00538129, 0.00543157, 0.00547411,
       0.00556683, 0.00559707, 0.00566178, 0.00573708, 0.0057819 ,
       0.00582641, 0.00591385, 0.00597586, 0.00597766, 0.00604755,
       0.00609339, 0.00614041, 0.00620769, 0.00622254, 0.00625974,
       0.006282  , 0.00628846, 0.00629848, 0.00630833, 0.00630406,
       0.00631223, 0.00631454, 0.00632045, 0.00633182, 0.00633725,
       0.00635206, 0.00633847, 0.00636897, 0.00636421, 0.00637213,
       0.006376  , 0.006371  , 0.00638024, 0.00638448, 0.00636675,
       0.00638178, 0.00638696, 0.00637808, 0.00638043, 0.00637868,
       0.00640108, 0.00638841, 0.00639429, 0.00637794, 0.00636689,
       0.00634128, 0.00632875, 0.00627883, 0.00626841, 0.00624334,
       0.00623558, 0.00618877, 0.00617285, 0.0061307 , 0.00611059,
       0.00609187, 0.00605789, 0.00601902, 0.00597982, 0.00596189,
       0.00591735, 0.00585922, 0.00582346, 0.00578459, 0.00573929,
       0.00570351, 0.00564557, 0.00562807, 0.00556169, 0.00550417,
       0.00546613, 0.00538274, 0.00534591, 0.00531525, 0.0052318 ,
       0.00515489, 0.00512546, 0.00504605, 0.00499565, 0.00488747,
       0.00487349, 0.00476673, 0.00467524, 0.00460375, 0.00450201,
       0.00442636, 0.00435911, 0.00424853, 0.00410593, 0.00403909,
       0.00392657, 0.00382527, 0.00369971, 0.00356138, 0.00346537,
       0.00336662, 0.0032376 , 0.00305816, 0.00291125, 0.00281685,
       0.00269162, 0.00253781, 0.00239678, 0.00226194, 0.00210937,
       0.00199   , 0.00187761, 0.00175382, 0.00161142, 0.00150469,
       0.00145669, 0.00134145, 0.00129927, 0.00125292, 0.00114005,
       0.00109743, 0.00103005, 0.00096614, 0.00093445, 0.00087859,
       0.00084274, 0.00076708, 0.00072601, 0.0006856 , 0.00061113,
       0.00058537, 0.00051865, 0.00048172, 0.00044115, 0.00039008,
       0.00031501, 0.00027108, 0.00023908, 0.00017493, 0.00014277,
       0.00014244]), 'arg': array([-2.43933572, -2.43933572, -2.43933572, -2.43933572, -2.39617318,
       -2.39617318, -2.39617318, -2.39617318, -2.35619449, -2.35619449,
       -2.35619449, -2.35619449, -2.31917437, -2.31917437, -2.31917437,
       -2.31917437, -2.28488703, -2.28488703, -2.28488703, -2.25311288,
       -2.25311288, -2.25311288, -2.25311288, -2.25311288, -2.22364296,
       -2.22364296, -2.22364296, -2.22364296, -2.22364296, -2.22364296,
       -2.19628137, -2.19628137, -2.19628137, -2.19628137, -2.19628137,
       -2.19628137, -2.17084654, -2.17084654, -2.17084654, -2.14717155,
       -2.14717155, -2.14717155, -2.12510382, -2.12510382, -2.10450452,
       -2.10450452, -2.08524764, -2.08524764, -2.06721908, -2.05031562,
       -2.05031562, -2.05031562, -2.05031562, -2.05031562, -2.08128465,
       -2.08128465, -2.08128465, -2.08128465, -2.08128465, -2.11121583,
       -2.11121583, -2.11121583, -2.14010952, -2.14010952, -2.16797298,
       -2.16797298, -2.19481938, -2.19481938, -2.22066678, -2.24553727,
       -2.24553727, -2.26945615, -2.29245118, -2.31455191, -2.31455191,
       -2.33578916, -2.35619449, -2.37579982, -2.39463708, -2.41273793,
       -2.41273793, -2.41273793, -2.41273793, -2.41273793, -2.41273793,
       -2.41273793, -2.41273793, -2.41273793, -2.41273793, -2.41273793,
       -2.41273793, -2.41273793, -2.41273793, -2.41273793, -2.41273793,
       -2.41273793, -2.41273793, -2.41273793, -2.41273793, -2.41273793,
       -2.41273793, -2.41273793, -2.41273793, -2.41273793, -2.41273793,
       -2.41273793, -2.43296638, -2.43296638, -2.43296638, -2.43296638,
       -2.4539214 , -2.4539214 , -2.4539214 , -2.47562342, -2.47562342,
       -2.49809154, -2.49809154, -2.52134317, -2.52134317, -2.54539351,
       -2.5283853 , -2.55359005, -2.57967109, -2.57967109, -2.58993767,
       -2.61831433, -2.61831433, -2.63110433, -2.66207336, -2.66207336,
       -2.67794504, -2.71183037, -2.73146531, -2.73146531, -2.75327394,
       -2.79282165, -2.8198421 , -2.85013586, -2.89661399, -2.93409643,
       -2.93409643, -2.97644398, -3.02448391, -3.08283683,  3.14159265,
        3.07502449,  3.07502449,  2.9996956 ,  2.93049932,  2.84309372,
        2.74680153,  2.67794504,  2.64224593,  2.60117315,  2.60117315,
        2.55359005,  2.49809154,  2.43296638,  2.43296638,  2.35619449,
        2.2655346 ,  2.2655346 ,  2.15879893,  2.03444394,  2.03444394,
        1.89254688,  1.735945  ,  1.735945  ,  1.57079633,  1.57079633,
        1.40564765,  1.40564765,  1.24904577,  1.10714872,  1.10714872,
        1.10714872,  0.98279372,  0.98279372,  0.87605805,  0.87605805,
        0.87605805,  0.78539816,  0.78539816,  0.78539816,  0.78539816,
        0.70862627,  0.70862627,  0.70862627,  0.70862627,  0.70862627,
        0.64350111,  0.64350111,  0.64350111,  0.64350111,  0.64350111,
        0.5880026 ,  0.5880026 ,  0.5880026 ,  0.5880026 ,  0.5880026 ,
        0.5404195 ,  0.5404195 ,  0.5404195 ,  0.5404195 ,  0.49934672,
        0.49934672,  0.49934672,  0.46364761,  0.46364761,  0.46364761,
        0.46364761,  0.43240778,  0.36717383,  0.36717383,  0.34302394,
        0.27829966,  0.27829966,  0.27829966,  0.19739556,  0.19739556,
        0.19739556,  0.13255153,  0.06656816,  0.06241881,  0.        ,
        0.        , -0.06241881, -0.11710874, -0.11710874, -0.1746722 ,
       -0.21866895, -0.27094685, -0.27094685, -0.30587887, -0.35299039,
       -0.38050638, -0.42285393, -0.40489179, -0.42662749, -0.46364761,
       -0.44610555, -0.44610555, -0.42976228, -0.42976228, -0.41450687,
       -0.41450687, -0.41450687, -0.41450687, -0.41450687, -0.41450687,
       -0.41450687, -0.41450687, -0.41450687, -0.41450687, -0.41450687,
       -0.41450687, -0.41450687, -0.41450687, -0.41450687, -0.41450687,
       -0.41450687, -0.41450687, -0.41450687, -0.41450687, -0.41450687,
       -0.41450687, -0.41450687, -0.41450687, -0.41450687, -0.41450687,
       -0.41450687, -0.41450687, -0.41450687, -0.41450687, -0.41450687,
       -0.41450687, -0.41450687, -0.41450687, -0.41450687, -0.41450687,
       -0.41450687, -0.41450687, -0.41450687, -0.41450687, -0.41450687,
       -0.38050638, -0.38050638, -0.38050638, -0.38050638, -0.34555558,
       -0.34555558, -0.34555558, -0.30970294, -0.32175055, -0.28379411,
       -0.28379411, -0.25518239, -0.21406068, -0.2234766 , -0.1798535 ,
       -0.18822151, -0.14189705, -0.09966865, -0.10487694, -0.05258306,
        0.        ,  0.        ,  0.06241881,  0.13255153,  0.21109333,
        0.29849893,  0.32175055,  0.42662749,  0.5404195 ,  0.66104317,
        0.78539816,  0.90975316,  1.03037683,  1.14416883,  1.24904577,
        1.34399748,  1.42889927,  1.49948886,  1.57079633,  1.64210379,
        1.71269338,  1.78188966,  1.84909599,  1.91382027,  1.97568811,
        2.03444394,  2.08994244,  2.08994244,  2.08994244,  2.08994244,
        2.08994244,  2.08994244,  2.08994244,  2.08994244,  2.08994244,
        2.08994244,  2.08994244,  2.08994244,  2.08994244,  2.08994244,
        2.08994244,  2.08994244,  2.08994244,  2.08994244,  2.08994244,
        2.08994244,  2.08994244,  2.08994244,  2.08994244,  2.08994244,
        2.08994244,  2.08994244,  2.08994244,  2.08994244,  2.08994244,
        2.12245131,  2.12245131,  2.12245131,  2.15879893,  2.15879893,
        2.19959261,  2.19959261,  2.19959261,  2.24553727,  2.24553727,
        2.29743867,  2.29743867,  2.35619449,  2.35619449,  2.42276265,
        2.42276265,  2.49809154,  2.49809154,  2.58299334,  2.58299334,
        2.58299334,  2.58299334,  2.67794504,  2.67794504,  2.67794504,
        2.67794504,  2.67794504,  2.67794504,  2.62244654,  2.62244654,
        2.62244654,  2.62244654,  2.55359005,  2.55359005,  2.55359005,
        2.46685171,  2.46685171,  2.35619449,  2.35619449,  2.21429744,
        2.21429744,  2.03444394,  1.81577499,  1.81577499,  1.57079633,
        1.57079633,  1.24904577,  0.98279372,  0.98279372,  0.78539816,
        0.78539816,  0.64350111,  0.5404195 ,  0.5404195 ,  0.5404195 ,
        0.5404195 ,  0.5404195 ,  0.5404195 ,  0.5404195 ,  0.38050638,
        0.38050638,  0.38050638,  0.38050638,  0.38050638,  0.38050638,
        0.38050638,  0.38050638,  0.38050638,  0.38050638,  0.19739556,
        0.19739556,  0.19739556,  0.19739556,  0.19739556,  0.19739556,
        0.        ,  0.        ,  0.        ,  0.        , -0.19739556,
       -0.19739556, -0.19739556, -0.19739556, -0.38050638, -0.38050638,
       -0.38050638, -0.5404195 , -0.5404195 , -0.67474094, -0.67474094,
       -0.67474094, -0.78539816, -0.78539816, -0.87605805, -0.87605805,
       -0.95054684, -0.95054684, -0.95054684, -1.01219701, -1.01219701,
       -1.06369782, -1.10714872, -1.10714872, -1.14416883, -1.14416883,
       -1.17600521, -1.17600521, -1.20362249, -1.20362249, -1.22777239,
       -1.22777239, -1.24904577, -1.24904577, -1.24904577, -1.24904577,
       -1.24904577, -1.24904577, -1.24904577, -1.24904577, -1.24904577,
       -1.24904577, -1.24904577, -1.24904577, -1.24904577, -1.24904577,
       -1.24904577, -1.24904577, -1.24904577, -1.24904577, -1.24904577,
       -1.24904577, -1.24904577, -1.24904577, -1.24904577, -1.24904577,
       -1.24904577, -1.24904577, -1.24904577, -1.24904577, -1.19028995,
       -1.19028995, -1.19028995, -1.19028995, -1.19028995, -1.19028995,
       -1.19028995, -1.13416917, -1.13416917, -1.13416917, -1.080839  ,
       -1.080839  , -1.080839  , -1.03037683, -1.03037683, -0.98279372,
       -0.93804749, -0.93804749, -0.89605538, -0.85670563, -0.85670563,
       -0.81986726, -0.78539816, -0.78539816, -0.75315128, -0.72297935,
       -0.69473828, -0.69473828, -0.66828942, -0.66828942, -0.66828942,
       -0.66828942, -0.66828942, -0.66828942, -0.66828942, -0.66828942,
       -0.66828942, -0.66828942, -0.66828942, -0.66828942, -0.66828942,
       -0.66828942, -0.66828942, -0.66828942, -0.66828942, -0.66828942,
       -0.66828942, -0.66828942, -0.66828942, -0.66828942, -0.66828942,
       -0.66828942, -0.66828942, -0.66828942, -0.66828942, -0.66828942,
       -0.66828942, -0.66828942, -0.66828942, -0.66828942, -0.66828942,
       -0.66828942, -0.66828942, -0.66828942, -0.66828942, -0.66828942,
       -0.66828942, -0.66828942, -0.66828942, -0.69473828, -0.69473828,
       -0.69473828, -0.69473828, -0.66104317, -0.68892439, -0.68892439,
       -0.68892439, -0.71883   , -0.75092906, -0.75092906, -0.78539816,
       -0.78539816, -0.82241828, -0.82537685, -0.8685394 , -0.8685394 ,
       -0.9151007 , -0.92729522, -0.98279372, -1.04272188, -1.10714872,
       -1.14416883, -1.22202532, -1.30454428, -1.37340077, -1.47112767,
       -1.57079633, -1.57079633, -1.57079633, -1.57079633, -1.57079633,
       -1.57079633, -1.57079633, -1.57079633, -1.57079633, -1.57079633,
       -1.57079633, -1.57079633, -1.57079633, -1.57079633, -1.57079633,
       -1.57079633, -1.57079633, -1.57079633, -1.57079633, -1.57079633,
       -1.57079633, -1.57079633, -1.57079633, -1.57079633, -1.57079633,
       -1.57079633]), 'com': 0.47355783034301485, 'hist_pos': array([ 1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.43851482,  1.43851482,
        1.43851482,  1.43851482,  1.43851482,  1.55982968,  1.69671366,
        1.7176157 ,  1.8006378 ,  1.96025978,  2.01530852,  1.93508204,
        1.76411294,  1.72910042,  1.61912083,  1.64815627,  1.72301277,
        1.64745731,  1.47889308,  1.22690249,  0.91611953,  0.50029578,
        0.14916411, -0.21587255, -0.64614397, -1.16083645, -1.6389264 ,
       -2.06786961, -2.3786448 , -2.64722938, -2.99653726, -3.23587139,
       -3.47357931, -3.71980276, -3.85192892, -3.95828893, -3.96414613,
       -4.01120836, -3.91884327, -3.79017778, -3.5334843 , -3.19950124,
       -3.04705143, -2.85158063, -2.61866406, -2.31197015, -2.06698667,
       -1.72903534, -1.51035414, -1.30102011, -1.12452827, -1.00373438,
       -0.96808149, -1.07713988, -1.13422678, -1.10535239, -1.21752086,
       -1.17152467, -1.23801564, -1.38565793, -1.5677143 , -1.63442107,
       -1.73548449, -1.77208998, -1.81446283, -1.83080316, -1.79400036,
       -1.86123474, -1.82761394, -1.9117749 , -2.04216449, -2.03203095,
       -2.15150933, -2.22739266, -2.40535262, -2.48591751, -2.59332895,
       -2.63618606, -2.81815376, -2.92578697, -2.91143393, -2.98398652,
       -2.99334449, -3.0472723 , -2.98046566, -2.90925411, -2.88079416,
       -2.77435117, -2.72218516, -2.56534925, -2.4382312 , -2.2621781 ,
       -2.18688532, -2.1960028 , -2.06842016, -1.83265837, -1.49030288,
       -1.259223  , -1.18358868, -1.06866842, -0.92666427, -0.86778131,
       -0.73103553, -0.70639984, -0.76352833, -0.70026904, -0.65031802,
       -0.63101249, -0.58693462, -0.5573704 , -0.54049273, -0.53354854,
       -0.48514565, -0.39432007, -0.42012779, -0.4820493 , -0.47640384,
       -0.40072932, -0.41117258, -0.32068331, -0.26199222, -0.26434976,
       -0.27988345, -0.35136519, -0.38525047, -0.46948816, -0.52477455,
       -0.47816145, -0.34807478, -0.08902863,  0.17889725,  0.32914438,
        0.54334581,  0.83375791,  0.95654058,  0.94624412,  0.89639842]), 'hist_pos_zoom': array([ 3.11852857,  2.94996434,  2.69797375,  2.38719079,  1.97136704,
        1.62023537,  1.25519871,  0.82492729,  0.31023481, -0.16785514,
       -0.59679835, -0.90757354, -1.17615812, -1.525466  , -1.76480013,
       -2.00250805, -2.2487315 , -2.38085766, -2.48721767, -2.49307487,
       -2.5401371 , -2.44777201, -2.31910652, -2.06241304, -1.72842998,
       -1.57598017, -1.38050936, -1.1475928 , -0.84089889, -0.59591541,
       -0.25796408, -0.03928288,  0.17005115,  0.34654299,  0.46733689,
        0.50298977,  0.39393138,  0.33684448,  0.36571887,  0.2535504 ,
        0.29954659,  0.23305562,  0.08541333, -0.09664304, -0.16334981,
       -0.26441323, -0.30101872, -0.34339157, -0.3597319 , -0.3229291 ,
       -0.39016348, -0.35654268, -0.44070364, -0.57109323, -0.56095969,
       -0.68043807, -0.7563214 , -0.93428136, -1.01484625, -1.12225769,
       -1.1651148 , -1.3470825 , -1.45471571, -1.44036267, -1.51291526,
       -1.52227323, -1.57620104, -1.5093944 , -1.43818285, -1.4097229 ,
       -1.30327991, -1.2511139 , -1.09427799, -0.96715994, -0.79110684,
       -0.71581406, -0.72493154, -0.59734889, -0.36158711, -0.01923162,
        0.21184826,  0.28748258,  0.40240284,  0.54440699,  0.60328995,
        0.74003573,  0.76467142,  0.70754293,  0.77080222,  0.82075324,
        0.84005877,  0.88413664,  0.91370086,  0.93057853,  0.93752272,
        0.98592561,  1.07675119,  1.05094347,  0.98902197,  0.99466742,
        1.07034194,  1.05989868,  1.15038795,  1.20907904,  1.2067215 ,
        1.19118781,  1.11970607,  1.08582079,  1.0015831 ,  0.94629671,
        0.99290981,  1.12299648,  1.38204263,  1.64996851,  1.80021564,
        2.01441707,  2.30482917,  2.42761184,  2.41731538,  2.36746968]), 'iq_val': (0.006715319962358971-0.001958634989021367j)}
